,total_reward,targets_hit
0,-5593.835691,2
1,44617.36926,3
2,105540.3005,3
3,105352.7759,4
4,19388.7683,2
5,159322.9231,4
6,210882.9445,5
7,214141.3821,4
8,164130.2642,4
9,119413.1841,4
10,16778.41725,2
11,67561.11883,3
12,163146.1448,4
13,133054.5444,4
14,24479.87082,2
15,52829.38246,3
16,229486.5651,5
17,187077.171,4
18,43079.40113,3
19,241829.9111,5
20,126472.4096,4
21,197856.8188,4
22,203718.034,4
23,174685.9232,4
24,337563.1761,6
25,32855.53263,2
26,195706.7538,4
27,424139.4229,6
28,247023.3728,5
29,157567.7514,4
30,21030.08895,2
31,250895.1712,5
32,231951.7006,4
33,74900.89076,3
34,191788.4982,4
35,85999.42114,3
36,73617.85037,3
37,208585.7194,4
38,251938.8041,5
39,415909.8814,6
40,95136.46406,3
41,151275.7516,4
42,175848.0358,4
43,191514.968,4
44,80426.53404,3
45,230729.0222,4
46,294640.4149,5
47,240818.2883,5
48,302303.4932,5
49,377990.4824,6
50,147196.1434,4
51,276637.4091,6
52,16536.56609,2
53,68522.04674,3
54,108085.7747,3
55,213916.0464,4
56,232823.0947,4
57,151951.8776,4
58,111813.479,3
59,355171.6558,5
60,330168.4298,5
61,338202.7866,6
62,153575.9974,4
63,369235.342,6
64,161528.2622,4
65,238260.2121,5
66,19534.34283,2
67,244566.1462,5
68,297037.2951,5
69,189286.4758,4
70,121790.9113,4
71,281797.436,5
72,232493.5782,4
73,204255.5392,4
74,229297.9066,4
75,66543.88811,3
76,336000.9242,5
77,209436.7701,4
78,51345.07389,3
79,181336.9206,4
80,191687.8865,4
81,99546.39925,3
82,228427.1324,4
83,123849.0953,4
84,359004.4384,6
85,153645.4079,4
86,163232.7802,4
87,166396.392,4
88,190674.8666,5
89,190218.339,4
90,250565.4986,5
91,167090.2527,4
92,206914.2677,4
93,110351.6902,4
94,115063.6579,3
95,124695.0176,3
96,120422.6968,3
97,147270.9165,4
98,216420.2754,4
99,446890.1097,6
100,151975.1085,4
101,223763.3797,4
102,24444.53611,2
103,286906.4451,6
104,191896.9993,4
105,193089.163,4
106,110873.2683,3
107,102983.0251,3
108,78955.01136,3
109,286182.2872,6
110,113094.9134,3
111,157146.7978,4
112,181625.6035,4
113,184319.2822,5
114,232978.5951,4
115,306312.3248,5
116,158960.8285,4
117,239800.8692,4
118,198916.5084,4
119,294118.8504,5
120,222790.7112,4
121,261289.8502,5
122,192413.5396,4
123,384309.2825,6
124,101963.694,3
125,291422.9241,5
126,14161.68323,2
127,324179.3669,5
128,126532.6543,4
129,237071.6871,5
130,321759.0488,6
131,222768.296,4
132,192899.5201,5
133,164623.4139,4
134,222158.3503,5
135,153628.3256,4
136,99159.76395,3
137,183125.348,5
138,110850.3672,4
139,50328.08647,3
140,145697.6185,4
141,130536.7121,4
142,152686.8047,5
143,99739.96898,4
144,165331.3833,4
145,140881.6503,4
146,217011.5027,5
147,179025.8078,4
148,186174.8684,5
149,86765.96248,3
150,117100.9754,3
151,182608.6222,4
152,217982.0316,5
153,262730.7649,5
154,163431.0043,4
155,39016.34377,2
156,178396.2083,4
157,337591.4824,5
158,53774.88783,3
159,166787.9116,4
160,300701.5026,5
161,262565.1219,5
162,275865.6752,6
163,244575.6156,6
164,205778.5308,4
165,212619.9345,4
166,75817.36439,4
167,230616.2195,5
168,190291.2189,4
169,191579.4514,4
170,291184.6133,5
171,188702.1224,4
172,179694.349,4
173,272348.6621,5
174,28819.71205,2
175,204703.2517,4
176,121982.5118,4
177,389161.1497,6
178,315548.0142,5
179,175109.8719,4
180,277089.3055,5
181,242280.155,5
182,374630.0624,6
183,351248.3293,5
184,165359.5008,4
185,323933.5139,5
186,186283.5981,5
187,277102.4233,5
188,196943.5659,5
189,205291.073,5
190,208930.6638,4
191,187489.7693,4
192,261875.2245,5
193,152881.3799,4
194,213890.9545,4
195,128581.7357,4
196,216439.7165,4
197,413406.7814,6
198,92251.78216,3
199,201437.7706,4
200,254164.7911,5
201,441848.2912,6
202,252114.8804,5
203,211389.4909,5
204,219528.9423,4
205,249713.3399,5
206,266134.8189,5
207,266398.5816,5
208,133831.4158,4
209,268900.2624,5
210,115504.6608,3
211,173387.9223,5
212,125069.507,4
213,232279.869,5
214,348739.5218,6
215,176723.2718,4
216,395592.0086,6
217,266307.0299,6
218,225266.0661,4
219,327726.4519,5
220,223688.1585,4
221,209889.3858,5
222,241983.3565,5
223,295982.5433,6
224,69995.17029,3
225,265926.6234,5
226,191295.7255,4
227,122872.5495,3
228,106898.344,3
229,194846.6884,4
230,221549.2962,4
231,180287.4348,4
232,215371.3093,4
233,193827.6657,4
234,321746.098,6
235,328580.2521,6
236,236830.4126,4
237,232688.8409,4
238,203240.334,5
239,189913.0101,4
240,20367.42002,2
241,184496.4552,4
242,311827.1709,5
243,193444.7987,4
244,283127.661,5
245,228514.9551,4
246,261545.3932,5
247,220800.8136,4
248,210916.1052,4
249,289641.1692,5
250,291527.3055,5
251,254670.3635,5
252,371320.2963,6
253,249852.9331,5
254,308817.4736,5
255,235167.4361,4
256,222331.8171,4
257,286365.2483,5
258,353696.3109,5
259,321856.6878,5
260,241520.5891,5
261,233929.6424,5
262,277766.3635,5
263,215685.337,4
264,292203.9022,5
265,278607.8615,6
266,200126.9432,4
267,224912.6694,5
268,235519.4063,4
269,400229.3777,6
270,227277.8033,4
271,215817.1871,4
272,215591.8944,4
273,181216.07,4
274,122969.7464,3
275,323355.0308,6
276,272937.6813,5
277,245818.775,5
278,318541.2592,5
279,348744.7476,6
280,122835.9998,3
281,225252.7801,4
282,241723.6727,5
283,317597.2985,5
284,218327.9005,4
285,238124.9817,4
286,357206.92,6
287,123673.3072,3
288,358494.5001,5
289,229425.3897,4
290,207862.6762,5
291,338403.4138,5
292,107132.4739,3
293,247098.7485,5
294,245841.1727,5
295,274818.3368,5
296,297362.418,6
297,256202.9959,5
298,285958.1865,5
299,202774.3268,4
300,263465.8444,5
301,321437.8874,5
302,237596.7645,4
303,291495.5262,5
304,215603.7705,4
305,207670.9059,4
306,230626.0745,4
307,339040.3927,5
308,203194.6886,4
309,271635.7663,5
310,234525.2853,5
311,303875.2849,6
312,384501.1528,6
313,307581.4954,5
314,255399.6597,4
315,223437.3676,5
316,322040.1882,5
317,23436.27377,2
318,273104.2752,5
319,260064.5413,5
320,434459.8737,6
321,254404.099,5
322,263796.5424,5
323,135902.6352,4
324,234660.8995,4
325,249703.611,5
326,399672.6263,6
327,341806.6027,5
328,419688.7789,5
329,352454.2641,5
330,266169.9553,5
331,432874.0882,6
332,314933.9284,5
333,496591.3044,6
334,233615.3982,4
335,318172.6745,5
336,319272.5096,6
337,236419.7837,5
338,381363.2671,6
339,214269.4751,5
340,224879.0893,4
341,294911.8489,5
342,461959.4562,6
343,293879.2827,5
344,28959.56384,2
345,440123.1303,6
346,257788.6765,5
347,162154.607,4
348,118168.8356,3
349,172411.3229,4
350,584583.5857,8
351,410265.9641,5
352,516866.342,7
353,246740.1637,5
354,245579.1525,5
355,110030.1946,3
356,346740.5986,5
357,277168.9507,5
358,367531.4436,5
359,314097.9763,5
360,236916.3069,5
361,264053.3975,5
362,325145.7259,5
363,404346.5703,6
364,233175.9812,4
365,271121.9309,5
366,221304.8892,5
367,337865.4684,6
368,42041.9075,3
369,259481.9166,5
370,284751.4509,5
371,250257.5194,4
372,222169.0859,4
373,172895.8913,4
374,277592.3794,5
375,217637.1066,5
376,292952.2802,5
377,214910.4244,4
378,229305.0198,4
379,389864.1781,6
380,308271.0533,5
381,338176.9955,5
382,371401.4396,6
383,396462.435,6
384,252777.9416,5
385,202111.4552,4
386,212841.3461,4
387,465642.3832,6
388,233905.2346,5
389,154601.6328,4
390,311488.2807,6
391,17479.46784,2
392,105968.3459,3
393,354083.9784,6
394,289318.5153,5
395,357556.4632,6
396,166932.4218,4
397,138221.4819,4
398,288875.9359,5
399,367415.092,6
400,154025.0604,4
401,372208.4927,6
402,94192.07753,4
403,233938.4644,4
404,303194.4514,5
405,202258.8332,4
406,351446.8978,5
407,210847.3333,5
408,278045.3286,5
409,234434.4578,4
410,328175.6364,5
411,210209.3728,4
412,327554.0862,5
413,210636.2676,5
414,193580.3821,4
415,219224.5233,4
416,199319.9733,4
417,468058.8165,6
418,552852.2165,8
419,180579.1444,4
420,334305.2595,5
421,385590.0231,6
422,355000.1461,6
423,284573.0481,5
424,367267.5823,5
425,215420.0609,4
426,351179.1399,5
427,161824.3615,4
428,229695.1907,5
429,347030.7995,5
430,383654.9447,6
431,286726.2786,5
432,427677.0876,6
433,290490.081,5
434,235207.2992,5
435,235297.6506,5
436,216352.1698,5
437,283743.9244,5
438,225738.4797,4
439,329406.5032,5
440,240663.1517,5
441,327298.7044,5
442,355948.8273,6
443,276698.5504,5
444,355434.271,5
445,125667.7664,4
446,227059.3914,4
447,407349.6459,6
448,430285.8886,6
449,113473.9789,3
450,371713.0229,6
451,309527.066,5
452,397699.9973,5
453,216521.0155,4
454,380380.7345,6
455,217497.6434,4
456,330693.6075,6
457,465979.4556,6
458,207728.5048,4
459,264893.9531,5
460,233243.0239,5
461,373364.7523,7
462,106143.0697,3
463,260556.5044,5
464,285752.6051,5
465,207242.8547,4
466,123274.069,3
467,309375.2154,5
468,366206.6532,5
469,343991.8565,5
470,390223.5014,6
471,217714.6102,5
472,299771.6503,5
473,343878.3876,6
474,457152.2398,6
475,364270.1813,6
476,120373.3656,4
477,216491.0786,4
478,323615.2535,5
479,318382.7612,5
480,242711.9441,4
481,278281.1629,5
482,371813.2861,5
483,183872.6557,5
484,443037.9759,6
485,240750.8948,5
486,237526.156,4
487,163271.9276,4
488,342160.2564,5
489,207527.7517,4
490,290428.0632,5
491,356548.4763,5
492,325146.9075,5
493,435997.5115,6
494,240024.3806,4
495,259937.9296,5
496,422988.9731,7
497,331015.1803,5
498,215685.3748,4
499,293884.232,5
500,245309.518,4
501,269353.2117,5
502,255491.7469,5
503,313967.8917,6
504,313694.8593,5
505,327318.2427,5
506,398907.1448,6
507,319304.3676,5
508,299213.522,5
509,250521.0472,5
510,351937.7825,5
511,123651.6396,4
512,372543.721,6
513,392697.5722,6
514,342846.1498,6
515,325617.6974,6
516,218202.4413,4
517,227248.3712,4
518,244488.5591,4
519,239972.3491,5
520,323456.9032,5
521,303444.738,5
522,272676.4893,5
523,351439.0905,5
524,307092.2218,5
525,330974.7415,6
526,406819.6849,6
527,222781.4985,4
528,225738.5326,4
529,407334.1312,6
530,325625.0436,5
531,347968.6993,5
532,210937.9427,5
533,341984.7051,6
534,294151.4475,5
535,283143.9312,5
536,290242.4061,5
537,281798.0846,5
538,321143.1957,5
539,351614.2475,5
540,214581.0365,4
541,310522.1002,6
542,321031.8698,5
543,307875.9526,5
544,339217.4361,6
545,600532.2478,8
546,365328.0105,5
547,227145.7172,4
548,358777.2964,5
549,3713.371261,2
550,229570.2595,4
551,355248.8153,6
552,457909.8644,6
553,229824.969,4
554,240227.0435,5
555,209162.1553,4
556,223234.775,4
557,363580.8939,5
558,242221.6632,4
559,264716.0301,5
560,362177.3902,5
561,248999.6141,5
562,232408.9223,4
563,245493.7749,5
564,274744.5314,5
565,355389.0809,6
566,353948.5564,5
567,249840.9273,5
568,402576.1986,8
569,222176.9886,4
570,234376.9899,4
571,232331.941,4
572,304764.1117,5
573,350596.0667,5
574,214548.383,4
575,234554.2778,4
576,207086.5162,4
577,433947.1557,6
578,374434.9609,5
579,254641.4055,6
580,286548.0376,5
581,321497.2603,5
582,510718.6528,6
583,328401.936,5
584,324837.5835,6
585,181415.5863,4
586,323025.7,5
587,242804.862,4
588,405572.9671,6
589,314298.9857,5
590,342631.7122,6
591,327974.9055,5
592,189426.9016,4
593,390876.3525,6
594,255051.2842,5
595,278360.2755,5
596,309869.7533,5
597,272055.846,5
598,245121.8922,5
599,334857.0576,6
600,325560.3606,5
601,254770.4639,5
602,239089.0019,5
603,333006.1018,6
604,242046.7245,4
605,315117.8337,6
606,341194.0751,6
607,284496.6673,5
608,140058.6937,4
609,343379.8166,6
610,267603.1145,5
611,283640.8003,5
612,580274.8505,6
613,230656.6717,4
614,423281.1459,6
615,303829.9686,5
616,399914.5327,6
617,396513.8544,6
618,331804.0784,5
619,482850.9652,6
620,57517.75965,3
621,481369.7905,6
622,188826.1819,4
623,312727.6162,5
624,460466.1976,6
625,290716.7697,5
626,317137.2374,5
627,326737.8046,6
628,379914.5486,6
629,242809.7142,5
630,314237.576,6
631,219183.7557,4
632,233562.08,4
633,317156.4795,5
634,351736.1446,6
635,481833.3526,6
636,207865.9767,4
637,304519.6235,6
638,354906.3858,5
639,210374.5228,4
640,321863.4043,5
641,241939.1685,5
642,317891.6477,5
643,486221.134,6
644,340951.6629,6
645,225023.7697,4
646,350978.1041,6
647,371322.7112,6
648,223198.335,4
649,300830.9768,5
650,267568.524,5
651,227716.011,5
652,412250.04,6
653,531647.3339,6
654,331927.4011,6
655,273492.8229,5
656,281928.9977,5
657,230157.903,4
658,244263.757,5
659,380551.5517,5
660,392817.5966,6
661,319529.7613,5
662,347676.9006,6
663,230470.3382,5
664,322383.2781,5
665,350721.6033,5
666,418533.9202,6
667,31204.74969,2
668,274449.1434,5
669,337975.3346,5
670,321085.5263,5
671,226490.0394,4
672,283260.2287,5
673,406916.6964,6
674,457354.5191,6
675,443588.9023,6
676,505791.0117,7
677,248715.8042,5
678,290730.8964,5
679,297113.3267,5
680,229202.2445,5
681,350666.3168,5
682,480170.7228,7
683,465213.3657,6
684,223457.7456,4
685,329291.8673,5
686,311510.6659,6
687,446074.9313,6
688,358358.9767,5
689,325294.9066,5
690,504857.1885,6
691,244596.6493,5
692,245149.7231,4
693,174837.3391,4
694,332166.3406,5
695,419098.9453,7
696,239209.0686,4
697,286677.0912,5
698,190088.4851,4
699,338184.1011,5
700,210529.6715,4
701,219367.2367,4
702,238002.1764,4
703,360854.3604,5
704,391999.8408,6
705,608797.2606,8
706,243173.7914,5
707,241993.0732,4
708,238573.5646,5
709,229446.9017,4
710,347215.0943,6
711,428152.441,6
712,228680.6341,4
713,308538.1694,5
714,275118.8981,5
715,318886.7082,6
716,245993.0743,4
717,120033.6238,3
718,215819.0336,4
719,163229.3292,4
720,111353.2278,3
721,286967.9234,5
722,290462.2209,5
723,317003.5497,5
724,356129.3208,5
725,339547.9865,5
726,236647.4054,4
727,447711.3181,7
728,286591.8458,5
729,272456.4861,5
730,218817.64,4
731,321288.2491,5
732,347089.275,6
733,268168.844,5
734,406591.9414,6
735,339895.1485,5
736,216992.5799,5
737,294068.9348,5
738,503040.9857,6
739,451219.1839,6
740,229080.1963,4
741,380628.223,6
742,291240.0647,5
743,332058.586,6
744,160399.0625,4
745,259136.6327,5
746,379796.9024,6
747,449916.2539,6
748,334093.4077,5
749,280752.5601,5
750,306239.4296,5
751,132443.2742,4
752,254778.0075,5
753,241957.0414,4
754,161865.1515,5
755,402198.7363,6
756,313142.1301,5
757,147308.289,4
758,272171.1635,5
759,123563.9316,4
760,350598.4782,6
761,262704.3431,5
762,253552.4843,5
763,235210.4823,4
764,304586.1494,5
765,306181.6269,5
766,229357.6791,4
767,227859.1125,4
768,324728.9744,5
769,240086.36,4
770,328841.1571,5
771,230262.7548,4
772,473011.1981,6
773,223338.7786,4
774,300410.447,6
775,426181.0195,6
776,326335.0019,5
777,531359.9496,7
778,223648.9805,4
779,525800.2781,8
780,292427.6023,5
781,233771.483,4
782,225970.2758,4
783,451465.0771,7
784,112460.5811,3
785,404798.9149,6
786,243850.1403,4
787,351481.4617,5
788,418846.2657,6
789,527102.2912,6
790,230589.8159,4
791,223323.7042,4
792,243144.9834,4
793,113370.1585,3
794,390647.8952,6
795,318853.6926,5
796,431152.8542,6
797,238726.6848,4
798,347677.0952,5
799,273560.2605,5
800,179030.6769,4
801,273802.8524,5
802,215259.5796,4
803,216428.441,4
804,317303.8537,6
805,258428.8442,5
806,238890.0533,4
807,445731.3599,6
808,404038.5103,6
809,348219.3041,5
810,346333.9082,6
811,242720.736,5
812,382987.272,5
813,312840.749,5
814,233880.0678,4
815,339617.6798,5
816,358192.4631,6
817,235063.8468,5
818,403616.6876,5
819,358870.1033,6
820,304204.3288,6
821,328058.3219,6
822,110026.0817,3
823,303473.8905,6
824,508329.1754,6
825,226959.4072,5
826,470046.7222,6
827,488937.1661,6
828,292740.2524,5
829,358999.4763,6
830,507462.4565,6
831,304786.9772,5
832,404292.3887,6
833,355530.4783,6
834,520633.8938,6
835,352295.3741,6
836,317367.1136,6
837,204231.5649,4
838,219765.4324,5
839,217419.4294,4
840,399292.5771,6
841,260580.5911,5
842,312586.2845,6
843,298894.9098,5
844,320485.0761,5
845,218343.9726,4
846,263750.0519,5
847,266174.4808,5
848,286784.4859,5
849,326944.7015,5
850,258808.4458,5
851,235244.0699,4
852,293748.285,6
853,497764.4617,6
854,173078.3258,4
855,211172.7169,4
856,349283.0744,5
857,653360.3339,8
858,365845.7516,6
859,122096.8385,3
860,426935.6716,6
861,327515.1665,5
862,352482.9689,5
863,169292.7179,4
864,326418.5619,5
865,357300.8421,5
866,341959.1776,6
867,282429.4939,6
868,576432.233,8
869,247392.4533,5
870,412164.6325,6
871,239873.759,5
872,361173.8994,6
873,215871.2408,4
874,286627.436,5
875,307706.7113,5
876,242396.7026,4
877,272883.3,5
878,395212.4768,6
879,352902.5094,5
880,171585.9349,4
881,503514.8398,8
882,246553.1535,4
883,375232.8048,6
884,289067.6154,5
885,634484.3933,8
886,258445.0677,5
887,273829.9704,5
888,333845.0774,5
889,289719.7497,5
890,448813.7429,6
891,270912.1579,5
892,284054.069,5
893,477859.4431,6
894,397014.4303,6
895,201097.0034,4
896,303058.6578,5
897,444239.6265,6
898,344815.5028,6
899,241691.0193,4
900,309571.4737,5
901,157589.6682,4
902,289739.4637,5
903,540395.8423,6
904,410179.4784,6
905,229891.8247,4
906,258708.8381,5
907,269628.8274,5
908,361536.5845,5
909,413978.5275,6
910,526766.1107,6
911,357268.2179,6
912,489391.2492,6
913,483401.407,6
914,562543.8204,7
915,329049.5463,6
916,400158.0821,5
917,483607.1375,6
918,323395.5417,6
919,519637.5448,7
920,208856.81,4
921,336200.6388,6
922,310135.9199,5
923,480296.0819,6
924,517213.2466,6
925,403161.249,6
926,204250.4164,4
927,333633.7119,5
928,315553.4857,6
929,286873.1819,5
930,291729.0783,6
931,316029.3727,6
932,477984.2297,6
933,395689.7516,5
934,663828.7261,8
935,364678.6166,5
936,321089.0563,5
937,334915.9517,5
938,533705.6443,6
939,220264.3608,4
940,278372.028,5
941,367988.0391,6
942,236556.6341,4
943,354215.1775,6
944,212515.3276,4
945,311839.994,6
946,356588.8108,5
947,254232.9105,5
948,414525.8079,6
949,273549.3439,5
950,514445.6065,6
951,106417.2127,4
952,417050.9637,6
953,277276.013,5
954,340406.0747,5
955,590939.7026,7
956,371286.3511,6
957,262416.4296,5
958,231685.0251,4
959,218538.429,4
960,237713.6042,4
961,354085.916,6
962,426542.4208,6
963,433811.4724,6
964,437146.3109,6
965,244134.945,4
966,343792.5473,6
967,397764.3604,6
968,307774.8898,5
969,286595.5686,5
970,277893.4286,5
971,458083.2824,6
972,438454.8444,6
973,294544.8103,6
974,209431.6204,4
975,229647.1324,4
976,270796.6242,5
977,310889.0245,6
978,245309.6775,4
979,254532.8312,5
980,348076.6889,5
981,362644.0504,5
982,125627.4944,3
983,280362.2678,5
984,496696.8148,8
985,277084.3634,5
986,356436.6265,6
987,124124.0865,3
988,351614.1459,6
989,410792.5463,6
990,232467.1094,4
991,344000.5163,5
992,482654.262,6
993,351860.8845,5
994,507420.5593,6
995,492977.97,6
996,267687.7647,5
997,281048.1685,5
998,504700.59,6
999,282876.0121,6
1000,264587.4733,5
1001,308100.9499,6
1002,242127.3895,4
1003,290047.0414,6
1004,139437.4708,4
1005,285143.0971,5
1006,373313.6388,5
1007,289576.2163,6
1008,283515.227,5
1009,347730.6559,6
1010,433163.9369,6
1011,334395.7938,5
1012,511232.5432,6
1013,511435.8551,6
1014,294444.2042,5
1015,387234.4274,6
1016,302857.4001,5
1017,260761.289,5
1018,468544.2889,6
1019,250126.1046,5
1020,367277.9314,6
1021,365208.56,6
1022,241156.8602,5
1023,321843.0914,5
1024,333918.0532,6
1025,115624.6889,3
1026,241387.7604,4
1027,400394.7502,5
1028,314521.8782,6
1029,301063.6707,5
1030,235445.5923,4
1031,488654.2537,7
1032,377075.6996,6
1033,284640.7251,5
1034,231662.4251,4
1035,387945.9728,6
1036,442982.7643,6
1037,358052.0865,6
1038,248733.8098,4
1039,124683.3996,3
1040,235450.9592,4
1041,282062.2547,5
1042,358533.1572,6
1043,448742.3753,6
1044,238003.9713,4
