,total_reward,targets_hit
1045,224236.9902,4
1046,521301.8069,6
1047,320184.9907,5
1048,270930.6082,5
1049,338449.27,5
1050,242348.2025,4
1051,521473.0198,8
1052,105034.1457,3
1053,423487.4439,6
1054,469145.6688,6
1055,375646.8516,6
1056,296834.287,5
1057,291771.0766,6
1058,358225.6283,5
1059,595531.633,8
1060,444864.8568,6
1061,396038.82,6
1062,231489.4575,4
1063,344065.8433,6
1064,288686.6757,5
1065,442406.9657,6
1066,397557.7145,6
1067,317042.6489,6
1068,246230.5127,5
1069,313302.2544,6
1070,186617.9911,4
1071,396102.3531,6
1072,447624.1279,6
1073,464933.0345,6
1074,445179.4691,6
1075,223068.9868,4
1076,405134.7371,6
1077,406889.3761,6
1078,602654.4279,7
1079,409422.1493,6
1080,341520.1342,6
1081,430979.9041,6
1082,405025.6257,5
1083,364869.5305,5
1084,402596.6404,5
1085,326793.8374,6
1086,344669.2484,6
1087,519373.5759,7
1088,231107.772,4
1089,389498.6214,5
1090,327192.4375,5
1091,406121.5682,6
1092,292089.9829,5
1093,404675.5884,6
1094,450001.9382,6
1095,507396.9155,6
1096,606699.4639,8
1097,259762.1821,5
1098,217256.4204,4
1099,243547.2062,4
1100,230787.5849,4
1101,374937.221,6
1102,593786.9039,8
1103,241700.0948,4
1104,339756.8787,6
1105,493004.4476,6
1106,237875.2989,4
1107,359931.4136,6
1108,338501.1923,6
1109,298622.3619,5
1110,456383.0215,6
1111,610546.2899,7
1112,299626.2633,6
1113,318886.2845,6
1114,400847.2197,5
1115,417869.7244,6
1116,300738.2677,5
1117,476180.954,6
1118,412207.5329,6
1119,408388.6845,6
1120,453240.34,6
1121,376600.2263,6
1122,228759.2738,4
1123,317813.6214,5
1124,393758.0244,6
1125,276159.8074,5
1126,285141.5158,5
1127,774235.7942,8
1128,138939.6706,4
1129,376571.6957,5
1130,365924.9974,5
1131,308813.0288,5
1132,386743.3196,6
1133,553878.454,6
1134,326971.7561,5
1135,232462.577,5
1136,782125.2273,8
1137,363999.5837,6
1138,228012.4734,4
1139,218980.5077,4
1140,260149.4325,5
1141,367585.5846,5
1142,403255.7031,6
1143,360271.7806,6
1144,463762.4471,7
1145,569823.6752,8
1146,345423.1746,6
1147,617743.4769,7
1148,423485.5281,6
1149,320183.2004,6
1150,387055.53,6
1151,411156.8675,6
1152,307389.1185,5
1153,264955.6211,5
1154,116909.3815,3
1155,363789.498,6
1156,326529.013,6
1157,405323.5141,6
1158,366327.303,6
1159,462700.0627,8
1160,241090.0285,4
1161,444478.7407,6
1162,323743.0788,5
1163,579772.5467,8
1164,298738.6916,5
1165,300515.7142,5
1166,389756.4007,6
1167,442580.4995,6
1168,483175.2631,6
1169,267487.1899,5
1170,348138.4969,5
1171,624660.4651,8
1172,310832.5852,5
1173,391895.3333,6
1174,378478.1818,6
1175,352755.1999,6
1176,367045.184,5
1177,354506.4833,5
1178,451473.9115,6
1179,392739.5677,5
1180,345002.358,7
1181,545524.3983,7
1182,300658.8939,5
1183,268029.0582,5
1184,243041.631,4
1185,452571.7055,6
1186,397124.7342,6
1187,433835.7726,6
1188,370150.3609,6
1189,810248.0583,8
1190,244165.9338,4
1191,346473.001,5
1192,500499.4325,6
1193,322042.6408,6
1194,658235.3631,8
1195,336053.7851,5
1196,546106.4133,6
1197,284807.7353,5
1198,249321.2665,5
1199,267249.9846,5
1200,367395.9945,6
1201,333920.1785,5
1202,397109.687,5
1203,493600.5774,6
1204,445633.3508,6
1205,108549.1772,3
1206,319537.1666,5
1207,415342.8048,7
1208,484668.6514,6
1209,491217.4389,6
1210,503340.2974,6
1211,543337.3472,7
1212,249815.4779,4
1213,288072.1137,5
1214,464089.0973,6
1215,478990.5854,6
1216,243151.9277,5
1217,317260.5435,5
1218,369948.7483,6
1219,465813.4557,6
1220,242719.3874,4
1221,279256.9305,5
1222,177108.9573,4
1223,241715.6227,4
1224,357171.457,5
1225,457498.342,6
1226,242622.3287,4
1227,364615.8371,6
1228,394822.6156,5
1229,345434.7869,5
1230,336057.3987,6
1231,332395.8572,6
1232,466092.6411,8
1233,360732.3976,5
1234,390274.4017,6
1235,545726.2342,6
1236,321543.1755,6
1237,500358.8173,6
1238,523646.8705,6
1239,477955.0664,6
1240,456828.2689,6
1241,359787.5276,6
1242,287703.318,5
1243,333972.9063,6
1244,317263.7924,5
1245,282260.3118,5
1246,485460.9555,6
1247,256910.8277,5
1248,198845.5596,4
1249,256175.4628,5
1250,350370.6978,6
1251,335714.7963,6
1252,240522.2559,4
1253,289100.8123,5
1254,270981.2192,5
1255,508121.6137,6
1256,389330.335,5
1257,360086.333,6
1258,187096.2478,5
1259,622559.7894,8
1260,469237.2033,6
1261,522418.3415,6
1262,357195.3948,6
1263,433689.4518,6
1264,565343.5227,7
1265,324133.1293,5
1266,236295.4774,4
1267,244481.3053,4
1268,514372.0504,6
1269,240662.717,4
1270,241427.5906,4
1271,240844.826,4
1272,397335.1213,5
1273,439052.4847,6
1274,124803.1231,3
1275,398296.4064,5
1276,500434.5069,6
1277,230819.2393,4
1278,511181.2467,6
1279,586218.2667,7
1280,299110.298,5
1281,254942.708,5
1282,384424.1924,6
1283,416836.8494,6
1284,239681.8356,4
1285,386020.6836,6
1286,241144.03,4
1287,777452.1946,8
1288,390861.2483,6
1289,418269.9235,6
1290,394245.284,6
1291,419335.1714,6
1292,357516.5006,6
1293,422765.7513,7
1294,453947.396,6
1295,219028.6155,4
1296,466479.1987,6
1297,441025.4864,6
1298,264110.4652,5
1299,345558.6705,5
1300,449873.1215,6
1301,432008.0813,6
1302,236970.0817,5
1303,215355.4745,4
1304,373149.5065,6
1305,469304.3587,6
1306,456217.064,6
1307,282210.7074,5
1308,325143.8634,6
1309,426222.769,6
1310,348455.666,5
1311,549134.0358,7
1312,259816.1587,5
1313,466909.2334,7
1314,384328.3609,5
1315,530694.7954,8
1316,241136.8608,4
1317,338094.8584,5
1318,464883.2718,6
1319,312504.9843,5
1320,404943.7036,5
1321,269352.0594,6
1322,490255.7187,6
1323,699122.7581,8
1324,246008.9217,4
1325,470676.7491,6
1326,478700.3433,6
1327,672426.0419,8
1328,479251.1685,6
1329,345840.7103,5
1330,855997.0082,8
1331,471396.2408,6
1332,526984.7722,6
1333,259948.5242,5
1334,292365.2257,5
1335,314783.5375,5
1336,406050.7804,6
1337,528730.2719,7
1338,456260.2701,6
1339,329800.4789,5
1340,455045.4761,6
1341,514282.7554,6
1342,357745.5333,5
1343,432545.4945,6
1344,385484.2348,5
1345,536051.7093,6
1346,326476.8476,5
1347,425694.7477,8
1348,455534.1185,6
1349,535029.8123,6
1350,268479.4901,5
1351,583524.3277,8
1352,204040.4168,4
1353,387293.2526,6
1354,465892.1725,6
1355,572211.5854,8
1356,666029.0181,8
1357,511214.5001,6
1358,337061.0664,5
1359,428111.4593,8
1360,328173.764,6
1361,460281.9359,6
1362,374038.1358,5
1363,426237.0663,6
1364,264013.8045,5
1365,130517.7669,4
1366,367652.8893,5
1367,474406.8368,6
1368,454920.0193,6
1369,525853.006,6
1370,542888.271,6
1371,440774.5695,8
1372,447427.4965,6
1373,588784.7478,7
1374,383525.6402,5
1375,442937.5269,6
1376,244148.5681,4
1377,600936.851,8
1378,440186.5252,7
1379,250840.2146,5
1380,519478.142,7
1381,441579.4915,6
1382,240031.1784,4
1383,511560.5092,6
1384,302016.7994,5
1385,550432.9055,7
1386,824630.8029,9
1387,391750.5336,6
1388,479882.9441,6
1389,587470.6364,8
1390,291526.2662,5
1391,318978.922,5
1392,338753.5787,5
1393,410896.2289,6
1394,496561.2472,6
1395,446065.6747,6
1396,317283.8461,5
1397,455374.1515,7
1398,449999.1434,6
1399,421211.8779,6
1400,501982.906,8
1401,489679.5217,8
1402,402839.5522,6
1403,338167.0554,5
1404,371921.2182,6
1405,228266.1256,4
1406,297372.8837,5
1407,474603.9706,6
1408,441690.5342,7
1409,294948.9095,5
1410,337627.8404,5
1411,413936.9638,6
1412,465720.8374,7
1413,408273.7753,6
1414,307773.4142,5
1415,430344.1462,6
1416,264027.6353,5
1417,349907.3903,6
1418,419692.886,6
1419,393359.662,6
1420,695499.4764,8
1421,574866.8498,8
1422,420847.4755,8
1423,353176.3817,5
1424,269318.706,5
1425,382429.0498,5
1426,360476.8168,5
1427,440117.2521,6
1428,438672.0982,6
1429,392094.9038,6
1430,483233.7484,6
1431,382779.7122,5
1432,382200.2022,6
1433,228682.7939,4
1434,495635.1466,6
1435,518900.1889,6
1436,362793.3519,5
1437,474724.1168,6
1438,536626.9666,7
1439,570542.2176,7
1440,430892.0687,6
1441,666387.9692,8
1442,474880.7199,7
1443,506817.246,7
1444,308217.5985,6
1445,514933.7555,6
1446,346311.4044,5
1447,220211.6689,4
1448,495584.5459,6
1449,420684.0287,6
1450,233853.199,5
1451,341667.08,5
1452,362571.4984,5
1453,398510.4861,6
1454,459092.2314,7
1455,336940.8221,5
1456,440538.8951,6
1457,365459.2807,6
1458,363053.7622,6
1459,380071.5844,6
1460,379405.2003,5
1461,398251.0591,6
1462,542081.1021,6
1463,444399.4697,7
1464,341768.6499,5
1465,385706.2233,5
1466,420946.99,6
1467,388521.6376,6
1468,345455.0002,5
1469,338722.5902,6
1470,427557.6917,6
1471,238988.5869,4
1472,483831.4724,6
1473,376077.8173,6
1474,402114.7704,6
1475,450384.0656,6
1476,309420.672,6
1477,508267.4596,6
1478,353472.0828,6
1479,343882.6398,6
1480,241525.5592,4
1481,221117.7626,4
1482,401826.4953,6
1483,240486.8534,5
1484,362313.8973,6
1485,614376.8776,7
1486,427410.7896,6
1487,368286.7338,5
1488,399034.7976,6
1489,433907.6684,6
1490,210162.0251,4
1491,338368.4825,5
1492,297608.497,5
1493,341701.6292,6
1494,298866.2275,5
1495,407842.7773,6
1496,449386.1109,6
1497,366755.8664,6
1498,508521.9532,6
1499,285575.9029,6
1500,382984.5087,5
1501,340814.9524,5
1502,440240.4977,6
1503,465301.0817,6
1504,360883.2931,5
1505,268661.9506,5
1506,344467.3234,6
1507,272096.5322,5
1508,449161.8829,6
1509,116298.9687,3
1510,338724.1974,6
1511,520113.6591,6
1512,298036.2446,6
1513,376827.6077,5
1514,487863.8829,7
1515,425953.6071,6
1516,406112.1026,6
1517,527300.9053,6
1518,363305.8924,6
1519,440296.6685,8
1520,378675.1532,5
1521,367583.1536,6
1522,479938.0947,6
1523,405034.2793,6
1524,413985.0057,6
1525,293827.4103,5
1526,358436.3108,6
1527,260534.495,5
1528,493610.6383,6
1529,372709.3855,5
1530,231996.953,4
1531,511911.5801,6
1532,505927.7204,7
1533,461583.8309,7
1534,644029.486,8
1535,461193.8451,6
1536,369501.7083,6
1537,506239.8593,7
1538,535893.6595,7
1539,298150.9648,5
1540,481876.968,7
1541,451544.0285,6
1542,458018.4567,6
1543,380374.1388,6
1544,415195.4866,6
1545,408974.387,6
1546,397203.4174,6
1547,313959.3861,5
1548,495008.3853,8
1549,408439.0131,6
1550,403987.5873,6
1551,356211.2364,6
1552,418079.3577,6
1553,339204.5518,5
1554,457351.1319,6
1555,497918.8508,8
1556,461939.0652,7
1557,516155.0187,8
1558,380985.3823,5
1559,403101.5521,6
1560,497428.2641,6
1561,349629.097,5
1562,377433.0595,6
1563,239361.5248,5
1564,335852.4343,5
1565,339390.3064,6
1566,446041.4843,7
1567,569758.8038,8
1568,514296.7557,6
1569,287699.7723,5
1570,243053.495,4
1571,430848.4835,6
1572,357653.9688,6
1573,361050.5888,5
1574,389546.2936,5
1575,680230.7614,8
1576,505856.5395,6
1577,218584.766,4
1578,429415.492,6
1579,467987.4812,6
1580,377068.1887,5
1581,349530.7114,5
1582,347966.4608,5
1583,380134.5185,5
1584,671022.6751,8
1585,311719.5178,5
1586,437038.3753,6
1587,236592.5425,4
1588,430910.0929,6
1589,448019.0181,6
1590,316624.2809,5
1591,306042.4706,5
1592,523591.6027,6
1593,635597.4769,8
1594,536161.8342,7
1595,357962.7619,6
1596,532802.9243,6
1597,340225.2403,6
1598,408899.225,6
1599,363462.4516,5
1600,378975.8336,6
1601,428670.3918,6
1602,242632.0895,4
1603,215538.7602,4
1604,289557.0274,5
1605,565893.6303,8
1606,402368.8639,6
1607,443324.6014,6
1608,394004.1451,5
1609,307702.6547,6
1610,365200.5638,5
1611,625896.9183,8
1612,383098.546,6
1613,461161.3337,7
1614,267370.1878,5
1615,398043.5067,6
1616,462604.3437,6
1617,417064.8487,6
1618,559816.5219,7
1619,464768.0427,6
1620,838447.1706,8
1621,378921.3436,5
1622,541965.5673,6
1623,594857.1166,8
1624,380245.9704,5
1625,322793.0787,5
1626,487330.8454,6
1627,446143.0272,6
1628,356566.7445,5
1629,378617.7117,6
1630,484301.2846,7
1631,495102.6453,6
1632,547862.0364,6
1633,615818.9073,8
1634,533030.9462,7
1635,415930.8712,6
1636,481294.3513,6
1637,339386.6635,5
1638,656837.857,8
1639,544899.2393,6
1640,494237.6678,6
1641,795559.2383,8
1642,625190.5552,7
1643,507583.277,6
1644,570992.8426,7
1645,333500.8379,5
1646,357170.5793,5
1647,391214.8082,5
1648,510542.5123,6
1649,374695.552,5
1650,436433.1777,6
1651,539324.6912,6
1652,479097.7622,8
1653,415094.4427,6
1654,392634.7459,5
1655,519857.7685,6
1656,338336.9489,5
1657,411208.8832,6
1658,352998.4527,6
1659,518696.8392,6
1660,442894.048,6
1661,446669.9229,6
1662,463860.3456,6
1663,555422.0751,6
1664,428933.3509,6
1665,484854.6369,8
1666,386214.7944,5
1667,339493.3549,5
1668,423103.142,6
1669,522828.1903,6
1670,531837.6939,6
1671,436439.62,6
1672,289964.2101,5
1673,507203.7372,6
1674,269635.0985,5
1675,489600.0498,6
1676,394023.8896,5
1677,304877.6265,5
1678,505362.9807,6
1679,451776.9287,6
1680,516775.9472,7
1681,618012.5159,7
1682,439702.5169,7
1683,372627.7786,5
1684,442700.428,7
1685,282276.5807,5
1686,272106.0974,5
1687,223176.3216,4
1688,489368.6943,7
1689,114840.6745,3
1690,483507.7907,6
1691,542469.1487,7
1692,442742.7351,6
1693,503418.0434,6
1694,579913.1612,7
1695,625378.1374,7
1696,551151.2689,6
1697,464905.3244,7
1698,396572.3011,5
1699,239358.562,5
1700,347624.6869,5
1701,497398.3374,6
1702,312737.2355,6
1703,508710.2764,7
1704,393555.3608,5
1705,529288.0089,6
1706,236135.8925,4
1707,421835.6872,6
1708,343175.5302,5
1709,367651.9132,6
1710,242142.0741,4
1711,461720.2005,6
1712,372302.1108,5
1713,452529.9776,6
1714,274983.6709,5
1715,692637.5629,8
1716,315452.758,5
1717,272154.8228,6
1718,581276.1707,7
1719,238715.3666,4
1720,322657.5581,6
1721,379062.4082,5
1722,319677.6454,5
1723,493723.0026,6
1724,414797.2168,7
1725,447615.8413,6
1726,302038.4128,5
1727,603221.593,7
1728,80685.7916,3
1729,356391.256,5
1730,336110.831,5
1731,311040.3135,5
1732,886370.423,8
1733,522154.0651,7
1734,413179.3595,6
1735,424727.0603,6
1736,292974.4297,5
1737,228114.5978,4
1738,359064.5342,5
1739,124285.0535,3
1740,788495.4136,8
1741,260814.9848,5
1742,337317.7,6
1743,500264.7357,6
1744,271053.6163,5
1745,579497.5355,7
1746,206881.2015,4
1747,431532.1533,6
1748,243810.4179,4
1749,348279.2208,6
1750,207983.0857,4
1751,286105.433,5
1752,534163.615,6
1753,259354.4218,5
1754,200963.1018,5
1755,535515.9222,6
1756,381820.1947,5
1757,266873.3997,5
1758,392888.3685,6
1759,318459.8043,5
1760,232792.5095,4
1761,375496.7786,5
1762,253696.3343,5
1763,393730.3496,5
1764,329040.7742,5
1765,263925.9876,5
1766,223379.6657,4
1767,501669.5396,6
1768,437218.0947,6
1769,384701.0809,6
1770,342215.7409,6
1771,247017.155,6
1772,216057.7024,5
1773,340208.3585,5
1774,267281.9241,5
1775,286187.4419,5
1776,342731.7461,6
1777,238799.0314,4
1778,239940.403,5
1779,596453.5596,6
1780,377816.4933,5
1781,285329.4725,6
1782,346781.1388,6
1783,544526.0082,6
1784,793768.5099,8
1785,226812.0767,4
1786,441859.3575,6
1787,261242.6275,5
1788,305554.5645,5
1789,103373.2842,3
1790,286192.6699,5
1791,285693.0201,6
1792,404421.7072,6
1793,671272.4399,8
1794,306078.7657,6
1795,133081.2097,4
1796,523373.7541,6
1797,543242.5548,6
1798,534452.1117,7
1799,101423.2327,3
1800,474480.3572,6
1801,283179.966,5
1802,328281.6649,5
1803,86684.10513,3
1804,426403.5337,7
1805,702210.7688,8
1806,224634.0054,4
1807,233224.792,4
1808,222451.8588,4
1809,440762.6101,6
1810,349623.1193,5
1811,303994.9028,5
1812,418618.5089,6
1813,276667.5908,5
1814,288225.0624,5
1815,255878.9235,5
1816,386087.2632,6
1817,129146.401,4
1818,450450.3771,6
1819,218199.0646,4
1820,464455.6543,6
1821,468743.7873,7
1822,450626.9012,7
1823,498930.125,7
1824,383285.8857,6
1825,359668.4741,5
1826,258911.3528,5
1827,379715.3099,6
1828,243046.1868,4
1829,234627.1104,4
1830,671786.946,8
1831,335935.3269,6
1832,505412.0845,7
1833,312693.1639,5
1834,365401.2741,5
1835,530239.8819,6
1836,342152.9784,5
1837,391594.9161,6
1838,352389.7776,6
1839,237069.0758,5
1840,222051.4725,4
1841,113577.3549,3
1842,297656.8346,6
1843,335810.4922,5
1844,227348.8024,4
1845,319028.2091,5
1846,105717.4868,3
1847,933506.3403,9
1848,148855.356,4
1849,396406.5211,6
1850,378978.9535,5
1851,552710.4484,7
1852,401005.3095,6
1853,223238.7564,5
1854,357850.5816,6
1855,754847.9818,8
1856,412644.8369,6
1857,440910.4611,6
1858,231747.7035,5
1859,762751.2557,8
1860,343680.7642,6
1861,378386.6559,5
1862,124361.6591,3
1863,213122.0017,4
1864,354316.8288,6
1865,334196.3136,5
1866,252487.3998,5
1867,359734.778,6
1868,234927.262,5
1869,124186.0701,3
1870,231810.955,4
1871,679649.7794,8
1872,315638.959,5
1873,275868.1064,6
1874,302781.2382,5
1875,274407.9027,5
1876,565496.5342,6
1877,346364.7229,5
1878,275170.6301,5
1879,357315.7143,5
1880,448629.5927,7
1881,414518.9108,6
1882,395303.7927,6
1883,234896.9577,4
1884,272997.2898,5
1885,481280.3425,6
1886,463947.4726,6
1887,448300.9546,6
1888,250644.4126,5
1889,354647.8093,6
1890,187706.232,4
1891,516249.3587,8
1892,245617.8943,5
1893,550827.0117,6
1894,510959.3417,6
1895,549479.1963,7
1896,222696.7269,4
1897,301997.7506,5
1898,233645.1789,4
1899,255593.7207,5
1900,821939.2289,8
1901,117276.0691,3
1902,238501.3857,5
1903,348703.8238,6
1904,575929.338,6
1905,317796.0964,5
1906,499992.1452,6
1907,310608.9078,5
1908,354617.964,6
1909,272719.3392,5
1910,355267.4286,5
1911,315209.1264,5
1912,225160.2523,4
1913,173862.5959,4
1914,362460.7909,6
1915,389179.5748,6
1916,571661.355,8
1917,425758.9714,6
1918,389321.3556,6
1919,274758.879,5
1920,629769.4803,7
1921,374172.4116,5
1922,433995.969,6
1923,398089.7669,6
1924,394188.1439,6
1925,147916.7746,4
1926,443084.7345,6
1927,466260.9463,6
1928,352956.4629,5
1929,115180.498,3
1930,396739.3617,5
1931,511669.6304,6
1932,376692.1731,6
1933,400491.9337,6
1934,366197.0626,5
1935,230413.7162,4
1936,379762.5897,5
1937,406655.0418,6
1938,581390.7999,7
1939,581945.9192,8
1940,112908.0437,3
1941,269719.816,6
1942,513630.8648,6
1943,327411.7785,6
1944,602243.8485,8
1945,229809.6674,4
1946,335356.2127,6
1947,571613.5206,7
1948,458526.2228,6
1949,440429.2831,6
1950,306656.6276,6
1951,587555.8936,6
1952,335680.1517,5
1953,553347.9899,6
1954,254386.6551,6
1955,391320.7153,5
1956,274857.6417,5
1957,304556.6311,5
1958,100172.5477,3
1959,592487.4458,8
1960,222383.4943,5
1961,424121.2943,6
1962,274308.0186,5
1963,292325.7747,6
1964,372596.6891,5
1965,532191.1386,6
1966,489645.9908,7
1967,549482.8854,6
1968,299033.5669,5
1969,429555.6259,6
1970,336473.5802,6
1971,346373.7667,5
1972,604303.8179,8
1973,510470.4635,6
1974,396927.8632,6
1975,397865.4918,6
1976,526593.4244,7
1977,400429.793,6
1978,122988.1589,3
1979,300255.0224,6
1980,864980.9233,8
1981,341027.6593,5
1982,350966.3471,6
1983,243708.9825,5
1984,352487.7903,5
1985,304015.356,5
1986,297735.3752,5
1987,209356.7451,4
1988,466670.1184,7
1989,243640.1617,5
1990,417458.9506,6
1991,398659.9558,6
1992,724274.4156,8
1993,199872.3619,5
1994,317047.7288,5
1995,560140.089,7
1996,451201.3172,6
1997,278071.8148,5
1998,183527.1909,5
1999,306511.1593,5
2000,312648.1498,6
2001,406555.001,5
2002,344833.8634,5
2003,212391.7737,4
2004,473467.9829,6
2005,532142.0293,7
2006,95127.07986,3
2007,395702.0611,6
2008,598771.0788,7
2009,536079.0526,6
2010,415974.1452,6
2011,214253.0807,5
2012,512343.3648,6
2013,521321.9952,7
2014,316710.4189,5
2015,320385.2812,6
2016,557667.0725,8
2017,449232.4751,6
2018,304529.3904,5
2019,521648.3009,6
2020,260022.3813,5
2021,258056.6634,5
2022,240976.96,5
2023,412498.2515,6
2024,365112.5979,6
2025,341078.6813,6
2026,224039.0593,5
2027,276201.9022,5
2028,263226.4805,5
2029,383133.8368,6
2030,105781.0593,3
2031,292444.0463,6
2032,435262.5105,6
