,total_reward,targets_hit
2033,486004.5118,6
2034,332882.9332,6
2035,466865.4505,6
2036,359582.7022,5
2037,312868.0733,5
2038,411854.4934,6
2039,376266.6776,6
2040,254852.7476,5
2041,330895.7909,6
2042,387088.7964,6
2043,504108.3385,7
2044,757003.773,8
2045,344880.5655,6
2046,555090.1709,6
2047,606929.2329,7
2048,416640.2307,6
2049,318972.1933,6
2050,342602.6122,6
2051,490898.8207,6
2052,498222.8331,7
2053,482539.6122,6
2054,544697.4709,6
2055,164425.3555,4
2056,510495.125,7
2057,768877.8292,8
2058,461269.6017,6
2059,503556.4079,6
2060,335655.2277,5
2061,410785.6357,6
2062,309417.1808,6
2063,472442.9063,8
2064,330263.011,6
2065,296028.7182,6
2066,481397.3107,6
2067,376599.8233,6
2068,485877.3631,6
2069,358227.6859,6
2070,471258.0171,6
2071,309766.4484,6
2072,276130.779,5
2073,257115.7815,5
2074,392436.4065,6
2075,349172.3063,5
2076,674228.9969,8
2077,552614.3602,8
2078,531030.3238,6
2079,451119.8641,6
2080,401049.2004,6
2081,309932.4386,5
2082,769121.7593,8
2083,533190.023,6
2084,360874.0573,5
2085,476765.4378,6
2086,451872.6509,6
2087,262561.6235,5
2088,487707.7134,6
2089,628735.341,8
2090,443074.2541,6
2091,346846.263,6
2092,414571.8778,6
2093,406293.2689,6
2094,313668.0933,5
2095,294807.5414,5
2096,385440.8609,6
2097,198011.8812,4
2098,337527.0292,6
2099,407618.0421,5
2100,380069.1127,6
2101,355234.514,5
2102,354759.2897,5
2103,570792.3332,6
2104,549012.2423,6
2105,189483.3703,5
2106,286765.4403,6
2107,327091.5055,5
2108,495729.7265,6
2109,655090.5353,8
2110,546194.1174,7
2111,437889.0051,7
2112,61676.22596,3
2113,684665.636,8
2114,357951.4341,6
2115,310680.8037,5
2116,404588.4759,6
2117,249561.9298,5
2118,207764.4047,5
2119,439091.7694,6
2120,506039.8539,6
2121,375780.3158,6
2122,330716.4075,6
2123,293570.9998,5
2124,466003.2873,6
2125,380250.0145,6
2126,365068.5879,5
2127,364188.5998,6
2128,308259.136,5
2129,714101.5566,8
2130,289493.0866,6
2131,332678.6352,5
2132,452445.1366,6
2133,442819.5038,6
2134,348985.5501,5
2135,303927.4197,5
2136,413843.1267,6
2137,348801.404,5
2138,424597.153,6
2139,404848.1632,5
2140,625942.3963,7
2141,372042.5431,6
2142,962090.0757,9
2143,200259.8373,4
2144,462623.0531,7
2145,471188.1421,6
2146,261277.593,6
2147,355067.8088,6
2148,363274.8526,6
2149,700545.0052,8
2150,1086825.841,8
2151,238808.0584,5
2152,835065.5447,8
2153,423501.5393,6
2154,442217.4453,6
2155,249602.7503,4
2156,303714.8918,5
2157,387909.2275,5
2158,248072.6187,4
2159,364258.49,5
2160,285048.1836,5
2161,510529.2996,7
2162,423141.7898,6
2163,309364.9779,5
2164,429028.7553,6
2165,602377.8339,7
2166,472503.4323,6
2167,338810.6122,6
2168,475559.9679,6
2169,497430.81,6
2170,575473.0854,6
2171,232182.034,5
2172,261206.4367,5
2173,314015.1475,6
2174,404517.2769,6
2175,447506.442,7
2176,226270.7934,5
2177,561620.9495,8
2178,193368.1574,4
2179,415284.8187,6
2180,372654.4018,6
2181,532099.7316,6
2182,484857.2103,7
2183,428666.6063,6
2184,427559.7519,6
2185,292728.1319,5
2186,402611.0063,6
2187,483284.4058,6
2188,361131.424,5
2189,461892.8488,6
2190,513447.6702,8
2191,233956.2918,5
2192,363757.8033,5
2193,156273.036,4
2194,412700.9595,6
2195,447032.1344,6
2196,212201.7034,4
2197,452496.7112,6
2198,454132.8766,6
2199,511289.6922,7
2200,222874.1303,5
2201,321513.1486,5
2202,444806.3505,6
2203,700966.3905,8
2204,436914.0158,6
2205,428924.0066,5
2206,940275.6924,8
2207,246095.0666,4
2208,491988.4693,6
2209,294681.6081,5
2210,720860.9568,8
2211,560794.8301,7
2212,274578.8787,5
2213,365298.661,5
2214,365362.5688,6
2215,399214.8195,6
2216,469807.5797,6
2217,517913.9667,7
2218,441734.6134,6
2219,578557.8404,8
2220,414928.6325,6
2221,424596.4595,6
2222,395055.7468,6
2223,479164.2949,6
2224,459490.5841,6
2225,484181.1954,6
2226,492219.2387,6
2227,307785.1032,5
2228,438305.1626,7
2229,629667.8639,7
2230,535998.922,6
2231,571566.6702,8
2232,468421.77,6
2233,317788.5841,6
2234,451852.6386,6
2235,441530.8282,6
2236,369331.1587,6
2237,353447.8549,6
2238,597237.252,8
2239,487462.2714,6
2240,640470.0861,8
2241,286049.9215,5
2242,567055.1817,8
2243,490152.0588,6
2244,558540.1245,6
2245,432788.7414,6
2246,556324.9559,8
2247,551876.4011,6
2248,315357.7854,6
2249,409326.3914,6
2250,490855.584,6
2251,499379.6136,6
2252,401148.5231,5
2253,724506.362,8
2254,321267.7166,6
2255,408248.0653,6
2256,238776.8757,5
2257,320719.5521,5
2258,475600.6379,6
2259,368309.9123,5
2260,230023.6298,4
2261,333570.6908,5
2262,234720.4283,4
2263,413613.6777,6
2264,400144.136,6
2265,616848.3783,8
2266,118677.4973,3
2267,447542.1133,6
2268,360299.7245,5
2269,325064.4874,5
2270,254285.7802,5
2271,412015.5468,6
2272,802140.22,8
2273,347128.1753,5
2274,578064.1338,8
2275,620910.1506,7
2276,662331.2048,8
2277,293950.2692,5
2278,407019.2012,6
2279,227300.4582,5
2280,252007.8144,5
2281,290724.8764,5
2282,381609.8878,5
2283,438252.5347,6
2284,449589.8258,6
2285,475285.7226,6
2286,893704.5929,8
2287,449058.1407,6
2288,363293.4755,6
2289,784198.5081,8
2290,320983.5632,5
2291,209501.4247,4
2292,504173.6865,6
2293,384464.6942,6
2294,224152.0477,4
2295,295098.9163,6
2296,679378.5826,7
2297,543122.2835,7
2298,379182.2873,5
2299,398415.0172,6
2300,331986.6009,6
2301,235934.9889,5
2302,475342.7637,6
2303,387815.3106,6
2304,421711.8589,6
2305,352833.2397,5
2306,437854.4603,8
2307,114758.5244,3
2308,178664.0852,4
2309,471363.0701,6
2310,473414.3584,7
2311,395853.6266,5
2312,376991.9029,6
2313,464443.889,6
2314,499974.0095,6
2315,949804.4869,9
2316,241997.1671,4
2317,200374.3401,5
2318,859438.586,8
2319,389996.2451,6
2320,423771.9778,6
2321,500894.0768,6
2322,584878.4802,7
2323,482680.6302,6
2324,370092.8031,6
2325,360949.269,6
2326,531048.2656,7
2327,586069.9476,6
2328,622578.6327,8
2329,392752.7816,5
2330,126755.1149,3
2331,326241.8683,6
2332,399831.7409,6
2333,388747.843,6
2334,602495.4988,8
2335,561716.9708,8
2336,120196.5902,3
2337,429273.4248,6
2338,416608.8523,6
2339,510840.5146,8
2340,407979.8572,6
2341,382034.0321,5
2342,333339.2673,5
2343,385353.3999,6
2344,447876.7949,6
2345,448862.2813,6
2346,505223.2414,7
2347,434564.1114,6
2348,419509.9662,6
2349,251834.7646,5
2350,416340.3548,6
2351,271901.0153,5
2352,482459.2941,6
2353,411482.0497,6
2354,116678.3679,3
2355,295427.8901,5
2356,396082.1953,6
2357,635997.0252,7
2358,396410.351,6
2359,395983.1376,7
2360,397842.6982,6
2361,319851.3974,6
2362,358033.4255,6
2363,412862.3819,6
2364,350027.8837,6
2365,258866.7715,5
2366,522090.6173,6
2367,309728.3003,6
2368,504334.7602,6
2369,401118.2395,6
2370,340435.1073,5
2371,801191.4371,8
2372,479777.9196,6
2373,138255.7015,4
2374,155829.6477,4
2375,656043.0934,8
2376,561647.7053,6
2377,463952.169,6
2378,455349.6865,6
2379,487481.5637,6
2380,414893.6625,7
2381,303379.5096,5
2382,430248.7032,6
2383,459541.9904,6
2384,489014.5608,6
2385,269453.0846,5
2386,426998.2098,6
2387,554457.049,8
2388,412643.8824,6
2389,428567.0881,6
2390,523695.5122,7
2391,471544.9097,7
2392,1019820.32,8
2393,335823.4155,5
2394,462913.0178,6
2395,446914.1262,6
2396,449651.269,6
2397,413355.659,6
2398,211973.0501,4
2399,429407.7722,6
2400,491726.6833,8
2401,256148.0295,5
2402,307442.9135,5
2403,657114.4617,8
2404,551303.6297,7
2405,364258.9646,6
2406,240143.4304,4
2407,473602.9257,6
2408,419665.0086,8
2409,95909.20871,3
2410,386024.2126,6
2411,488943.2302,6
2412,463214.0484,6
2413,357204.964,5
2414,990183.1659,8
2415,396624.6727,6
2416,443134.2634,6
2417,450064.0118,6
2418,577774.6782,6
2419,468937.4083,6
2420,714668.6006,8
2421,388049.7136,6
2422,245029.4878,5
2423,503352.6175,6
2424,392565.0158,6
2425,485825.0189,6
2426,728359.0685,8
2427,490549.6426,6
2428,598471.9168,8
2429,495102.4624,7
2430,373437.0447,6
2431,640968.6877,8
2432,555680.4196,6
2433,278429.592,5
2434,380287.5176,6
2435,393127.0022,5
2436,233021.5845,4
2437,336578.4159,6
2438,385537.4656,6
2439,286784.5153,6
2440,406097.8797,6
2441,720330.1243,8
2442,370653.9727,5
2443,494247.8251,6
2444,483654.0779,6
2445,442434.5368,7
2446,344056.2496,5
2447,392739.4669,6
2448,600834.8619,7
2449,451094.3794,7
2450,777450.0414,8
2451,458293.4999,6
2452,691082.3264,7
2453,918031.6349,8
2454,503644.2646,6
2455,541999.3361,7
2456,345038.1107,5
2457,516224.7102,6
2458,475000.9571,6
2459,490270.8975,6
2460,603141.8168,7
2461,200482.0595,4
2462,493623.951,6
2463,277943.203,5
2464,420237.0167,6
2465,514245.4022,6
2466,356166.0935,5
2467,552668.9118,8
2468,374953.1376,6
2469,212450.6309,5
2470,600936.1803,8
2471,510219.488,7
2472,479084.6752,6
2473,516186.1186,6
2474,434080.1016,6
2475,250020.3295,5
2476,474182.7491,6
2477,505791.7264,8
2478,283737.7504,5
2479,206913.6179,4
2480,469165.9707,6
2481,512715.6937,6
2482,397321.8048,6
2483,353566.7723,5
2484,319092.2849,6
2485,407708.7974,6
2486,698113.8628,8
2487,550774.3929,8
2488,514563.2198,6
2489,473710.2544,6
2490,385964.5029,5
2491,558116.8659,8
2492,290006.5353,5
2493,326999.2822,6
2494,277918.6835,5
2495,348984.625,5
2496,516145.2529,6
2497,648277.4163,8
2498,387340.4328,5
2499,437012.2334,6
2500,415382.9819,5
2501,620959.6285,6
2502,153061.6053,4
2503,929246.3393,9
2504,378453.383,6
2505,401508.2019,5
2506,332626.0464,5
2507,437139.5455,6
2508,485832.6185,6
2509,450229.1121,6
2510,382070.6822,5
2511,513104.3642,6
2512,470716.536,6
2513,270509.1289,5
2514,603422.2759,6
2515,382120.5072,6
2516,431903.8832,6
2517,402181.9883,6
2518,480859.1026,6
2519,218160.8891,4
2520,733375.6855,8
2521,406424.3717,6
2522,403947.0695,6
2523,517369.4034,8
2524,564830.8555,7
2525,215810.078,4
2526,351625.4144,6
2527,435317.728,6
2528,564187.6657,6
2529,877282.6377,8
2530,441831.0375,6
2531,506433.5918,6
2532,323586.1269,5
2533,254061.9825,5
2534,495915.6476,6
2535,430263.3528,6
2536,285600.5519,5
2537,563338.5773,6
2538,437770.7568,6
2539,240515.6552,5
2540,334119.8464,5
2541,415246.6514,6
2542,387117.7985,6
2543,355531.4127,6
2544,533955.9702,8
2545,537157.514,7
2546,693172.0238,8
2547,532556.4449,7
2548,396418.3759,6
2549,508887.9437,8
2550,321489.7055,5
2551,496268.1965,6
2552,372913.7636,6
2553,577576.0614,8
2554,459772.6731,6
2555,780291.6754,8
2556,412515.5056,6
2557,474211.6743,6
2558,266717.9608,5
2559,649150.0983,7
2560,345485.9222,5
2561,561624.7188,7
2562,451102.9739,6
2563,257132.9338,4
2564,545545.8685,8
2565,509711.6295,6
2566,388345.8884,6
2567,450006.3056,6
2568,297793.0749,6
2569,196768.0674,5
2570,318729.2713,5
2571,227300.4044,5
2572,339697.128,6
2573,585555.1944,7
2574,227101.053,4
2575,770072.9552,8
2576,543399.3645,6
2577,530942.8038,6
2578,368297.7723,6
2579,346186.6753,6
2580,452042.8636,6
2581,559188.4536,6
2582,524444.6979,7
2583,404288.5898,6
2584,429783.9863,6
2585,536719.5505,6
2586,397170.7152,6
2587,661572.764,7
2588,620997.8967,8
2589,442558.9178,7
2590,436064.7165,6
2591,569585.0921,6
2592,497872.8354,7
2593,616685.0409,8
2594,417115.2727,7
2595,423028.7156,6
2596,110784.0162,3
2597,560449.8695,6
2598,434616.9854,6
2599,372522.5499,6
2600,536185.8441,6
2601,545178.2911,6
2602,415077.9732,6
2603,375081.4137,6
2604,476028.4674,6
2605,443913.0475,6
2606,398975.726,5
2607,485878.3096,6
2608,541898.4615,7
2609,624616.5041,7
2610,414611.5632,6
2611,770376.6225,7
2612,369439.6683,6
2613,349737.7393,6
2614,453214.9481,6
2615,572706.9213,7
2616,450022.4978,6
2617,390496.0432,6
2618,379656.5994,6
2619,310641.921,5
2620,252359.1602,5
2621,395340.0075,6
2622,436491.563,6
2623,391630.0052,6
2624,426867.6635,6
2625,375300.354,6
2626,345530.9407,6
2627,642148.5195,8
2628,458681.6511,6
2629,414980.436,6
2630,732936.5468,8
2631,305159.1452,5
2632,268541.018,5
2633,523371.8778,6
2634,602829.4726,6
2635,236560.9436,4
2636,542651.0403,6
2637,543679.1594,8
2638,326382.2672,5
2639,500661.6173,6
2640,275094.7903,5
2641,498939.8108,6
2642,443271.4306,6
2643,296932.4609,6
2644,298287.3219,5
2645,233308.5811,5
2646,216076.8477,4
2647,646017.1436,7
2648,582454.4602,7
2649,346661.6825,6
2650,640503.4684,7
2651,612928.9145,8
2652,462314.0687,6
2653,482231.463,6
2654,519716.8678,6
2655,420300.0997,6
2656,425741.1319,6
2657,337690.8614,6
2658,382096.5468,5
2659,587971.4474,8
2660,371851.4174,6
2661,565027.0638,6
2662,432859.3218,6
2663,358452.8424,6
2664,417939.4333,8
2665,654258.9347,8
2666,279003.5832,6
2667,469473.8928,6
2668,337531.0971,5
2669,479693.2282,6
2670,509233.5302,7
2671,565153.4701,6
2672,232949.4888,4
2673,513455.0894,6
2674,348119.6342,6
2675,580785.4923,8
2676,419967.2019,6
2677,385740.5578,5
2678,504574.7009,7
2679,551720.1784,6
2680,445257.6621,6
2681,356736.8478,5
2682,478091.4853,6
2683,295643.7115,5
2684,855300.2671,8
2685,244783.8282,5
2686,131790.9388,4
2687,342806.1645,6
2688,497549.5634,6
2689,504726.9459,6
2690,349993.0725,5
2691,595155.7039,7
2692,576088.2533,6
2693,506627.1251,6
2694,554088.3925,7
2695,459607.8617,6
2696,515856.0283,6
2697,350740.9393,5
2698,370979.8465,5
2699,400668.5576,5
2700,402549.4483,6
2701,199860.6792,5
2702,533397.8618,8
2703,580718.0384,6
2704,662568.9548,7
2705,405991.6533,5
2706,365005.0698,5
2707,367517.1872,5
2708,486880.5903,8
2709,289485.1534,5
2710,389825.6731,5
2711,307234.381,5
2712,512237.178,6
2713,548751.677,7
2714,605752.9999,7
2715,214134.0735,4
2716,297235.4622,6
2717,514900.7981,6
2718,395572.866,6
2719,488764.8451,6
2720,787590.0206,8
2721,401485.224,6
2722,312971.7896,5
2723,760424.3764,8
2724,948978.7429,8
2725,371435.4844,6
2726,724076.8575,8
2727,453748.8286,6
2728,404142.8869,5
2729,232179.9988,4
2730,300704.7096,6
2731,250079.7067,4
2732,365805.9588,6
2733,428213.9634,8
2734,481819.6456,6
2735,399220.6937,6
2736,277016.0821,5
2737,286006.5548,6
2738,349679.9007,5
2739,732022.4023,8
2740,545630.3504,6
2741,455840.8448,6
2742,373368.7289,6
2743,416352.9792,6
2744,561520.2305,6
2745,528435.0214,6
2746,492268.8339,6
2747,446090.0891,6
2748,580319.9672,7
2749,412578.4775,6
2750,449223.0017,8
2751,346154.6129,5
2752,427165.7559,6
2753,259842.3288,5
2754,359933.9772,6
2755,854793.6316,8
2756,316642.8641,5
2757,402931.371,6
2758,362939.1042,6
2759,414160.5226,6
2760,690679.6512,8
2761,279707.6898,6
2762,509610.3968,7
2763,372641.2693,7
2764,297339.4719,5
2765,355122.9888,6
2766,346826.9633,6
2767,428090.6816,6
2768,329795.7867,5
2769,449361.0904,8
2770,265687.8598,5
2771,392539.0296,6
2772,501915.6852,7
2773,319622.4822,6
2774,353045.6185,5
2775,377188.9174,6
2776,340616.3358,5
2777,410233.8818,6
2778,448801.6127,6
2779,390502.2323,6
2780,375328.6043,6
2781,597172.8484,8
2782,350843.0963,6
2783,329732.84,5
2784,836048.5589,8
2785,536500.1253,8
2786,409443.0542,6
2787,424773.6069,6
2788,505435.195,6
2789,449937.3248,6
2790,435419.2618,8
2791,514363.8011,7
2792,491325.8549,6
2793,228860.6529,5
2794,353380.5362,5
2795,383635.006,6
2796,491310.6795,6
2797,563983.3443,8
2798,464204.9443,6
2799,458844.6399,6
2800,474225.1348,6
2801,515541.2342,7
2802,510162.7225,7
2803,396687.0276,5
2804,345208.988,5
2805,420440.9704,6
2806,469658.6507,6
2807,508929.0048,6
2808,38710.05115,2
2809,171193.5839,4
2810,196195.5909,5
2811,440971.5507,6
2812,348218.4612,5
2813,428460.6739,6
2814,513386.3924,6
2815,121389.2534,3
2816,451825.7748,6
2817,384027.4252,6
2818,359727.4902,5
2819,302845.225,5
2820,483770.0537,6
2821,482940.9666,7
2822,383690.4118,5
2823,421128.4882,6
2824,360063.3778,6
2825,491592.047,6
2826,387787.5431,5
2827,487316.8864,6
2828,467883.9002,6
2829,257319.0252,5
2830,510954.5003,7
2831,440803.4338,6
2832,427615.5735,8
2833,364091.1632,6
2834,460282.3815,6
2835,394022.7813,6
2836,489504.7523,8
2837,388416.2357,5
2838,451012.6389,6
2839,336306.4176,6
2840,458905.2763,7
2841,771281.4563,8
2842,774284.7529,8
2843,335048.821,6
2844,520332.893,6
2845,464030.5399,6
2846,670332.3231,8
2847,267216.7506,5
2848,828253.2929,8
2849,335760.6236,5
2850,374478.0776,6
2851,365071.5225,6
2852,522320.7437,6
2853,411003.3305,6
2854,471563.0116,6
2855,385604.3573,6
2856,484686.2217,7
2857,295883.1796,5
2858,430773.5861,6
2859,382612.7621,6
2860,689448.1436,8
2861,440510.4639,6
2862,407689.9927,6
2863,370660.1644,6
2864,443323.4012,6
2865,589044.6476,8
2866,186538.0068,5
2867,376532.5051,6
2868,892489.2308,8
2869,401393.1287,6
2870,538695.8231,6
2871,545528.8269,7
2872,456205.3802,7
2873,285523.8623,5
2874,589946.3594,8
2875,385176.7664,6
2876,570697.7098,7
2877,350332.3826,5
2878,442190.8034,6
2879,282403.3721,5
2880,420383.1471,6
2881,399493.4466,6
2882,439856.1501,6
2883,115351.7781,3
2884,723782.7275,8
2885,323357.0406,5
2886,405874.3418,6
2887,407408.6131,6
2888,343907.1211,5
2889,541274.3152,6
2890,376406.6058,6
2891,311237.6317,5
2892,421974.4708,6
2893,418078.8018,6
2894,422340.4298,6
2895,276966.0508,6
2896,449390.9524,8
2897,606027.6903,7
2898,531202.8027,8
2899,363413.574,6
2900,605821.4374,8
2901,411970.8155,6
2902,369142.8851,6
2903,457379.9102,6
2904,392103.2191,6
2905,503866.1012,6
2906,353169.4967,5
2907,339384.3005,6
2908,435794.7631,6
2909,463122.9734,6
2910,345544.2835,5
2911,387573.9598,5
2912,255879.8463,5
2913,334063.4067,5
2914,381179.7062,6
2915,475269.7768,6
2916,447963.0055,6
2917,716400.6906,8
2918,402210.6148,6
2919,531280.99,7
2920,419777.9869,7
2921,447056.861,6
2922,431874.6721,6
2923,482019.9998,6
2924,552001.8472,6
2925,431928.3351,6
2926,336216.5642,5
2927,467589.2722,6
2928,409938.3921,5
2929,394873.513,6
2930,352602.441,6
2931,399138.8154,6
2932,356007.3139,6
2933,362623.6879,5
2934,346441.1082,6
2935,354432.2811,5
2936,381071.2193,6
2937,485730.5392,8
2938,491687.6764,6
2939,337044.9656,5
2940,429598.0873,6
2941,371147.5458,5
2942,406117.7515,6
2943,444440.923,7
2944,480179.2241,6
2945,716258.6768,8
2946,527634.0321,7
2947,552701.0293,6
2948,526649.294,6
2949,764162.9794,8
2950,721173.9877,8
2951,464843.8316,6
2952,536343.7419,7
2953,397386.1501,6
2954,222373.0825,4
2955,342579.2249,5
2956,499979.6155,7
2957,308991.7282,6
2958,412470.0734,6
2959,391590.2094,6
2960,468992.8997,6
2961,356719.4162,6
2962,359681.7258,6
2963,429010.4848,6
2964,420145.2266,6
2965,441078.1741,6
2966,536965.1781,6
2967,353823.4328,5
2968,461305.4891,6
2969,482716.3155,6
2970,316179.51,5
2971,426871.3082,6
2972,346433.6537,5
2973,360472.7299,6
2974,417756.8781,6
2975,375890.28,6
2976,374962.4158,6
2977,435867.3784,6
2978,386135.0587,6
2979,639520.817,8
2980,411364.681,6
2981,416769.3394,6
2982,285827.4978,5
2983,431755.8054,6
2984,354998.5549,5
2985,651158.3331,8
2986,365183.0828,5
2987,387889.1417,6
2988,117234.8293,3
2989,414899.5404,6
2990,387194.4549,6
2991,442100.1559,6
2992,234995.0559,4
2993,314345.3354,5
2994,634971.3508,8
2995,624930.9379,7
2996,413378.5992,6
2997,428163.0445,7
2998,431718.8699,6
2999,398842.7331,6
3000,343316.9424,5
3001,782525.4294,8
3002,601477.6545,8
3003,451679.097,6
3004,382943.6805,6
3005,443529.9306,6
3006,443239.0475,6
3007,604962.4603,8
3008,389793.7157,6
3009,345767.0188,5
3010,774936.8482,8
3011,369031.3368,6
3012,356477.2381,6
3013,328730.7785,5
3014,457138.6191,6
3015,738399.8689,8
3016,365577.8292,5
3017,339072.4512,5
3018,513509.5877,8
3019,724617.4786,8
